0,Id
156215.02,725
188582.52,15856
239482.27,5480
336307.62,15664
139440.12,14275
206667.39,7633
180940.84,13329
222971.95,5502
311140.3,4220
198302.69,11538
249352.02,15975
207981.77,3310
153103.22,9286
203538.97,11260
108545.914,5214
183271.83,11307
394710.7,13543
174732.42,615
215652.28,3495
237040.55,2321
191026.53,12046
137437.02,16688
224204.7,12694
154985.81,783
158862.31,8968
174246.03,13454
260332.55,12190
116255.06,11160
197497.25,10291
291257.34,891
178107.39,2982
269547.1,3818
191409.53,2449
165109.6,8317
182166.5,4922
238836.25,1257
205931.05,9348
192599.64,4176
144677.08,10704
118262.48,6624
179590.19,5428
179257.73,12749
211907.75,8994
118787.836,11513
194294.11,3047
223416.95,9519
194862.62,12309
256326.98,14081
258283.2,8334
173395.12,6343
127994.05,14788
390097.78,15748
234677.92,153
192740.31,14149
188437.81,269
140033.67,5452
185773.22,721
305821.84,5079
154382.2,2831
116229.9,10614
271750.0,10131
291743.9,9996
194955.45,3061
322448.0,11733
290846.8,3726
201514.38,10929
158628.89,9011
279926.06,16182
176385.55,4976
248884.25,9897
153075.28,1872
343215.0,9205
409592.72,5403
206056.52,14074
149607.47,6268
165596.48,14232
239035.44,8532
274384.53,7034
302846.94,6553
171865.19,3133
196980.64,8596
246393.7,12389
179851.75,14462
358460.88,8860
276454.06,8377
288106.38,6367
242327.72,6917
189895.62,4216
167833.8,5806
184894.7,5438
194437.0,6632
144353.5,2650
173551.17,5396
148929.3,4044
232846.52,1345
181381.36,856
251839.61,12791
212755.34,12499
128864.484,12249
155477.8,14641
164139.7,1919
196260.06,7848
181510.53,10749
182331.86,15554
178512.6,15834
171451.14,1355
188961.28,15451
188326.1,12401
167491.53,10290
121769.27,9462
242218.0,3103
133199.31,3420
241392.2,12262
161202.53,5032
284156.2,8949
226776.36,15567
161938.0,16389
92044.4,7809
159696.66,8990
250079.97,16089
113942.555,12743
124401.99,5132
279035.22,1619
86507.61,2428
168176.39,16741
214853.92,13193
494123.84,12588
169688.16,5067
128133.17,14685
181903.48,2292
124795.5,5746
170331.03,12578
157550.45,14834
171537.22,2147
132934.45,8222
272363.12,10419
213600.19,11492
226690.48,3006
197475.61,8761
428449.9,15371
165319.5,16367
267722.16,6317
261193.34,10878
163602.25,3895
257764.94,8041
474178.6,13428
161864.36,14669
169475.33,1006
184769.08,12271
465754.97,3764
192849.56,7675
297293.47,11709
161710.25,8629
318665.72,1105
179270.42,6096
212009.72,11727
171228.4,5157
